league,team,season,games,wins,draws,losses,pts_total,avg_res_for_game,year_of_foundation
Ligue 1,AS Saint-Étienne,2021-2022,38,7,11,20,42.0,0.8421052631578947,1933
Ligue 1,AS Saint-Étienne,2024-2025,33,7,6,20,37.0,0.8181818181818182,1933
Ligue 1,Clermont Foot 63,2021-2022,38,9,9,20,38.0,0.9473684210526315,1911
Ligue 1,Clermont Foot 63,2022-2023,38,17,8,13,45.0,1.5526315789473684,1911
Ligue 1,Clermont Foot 63,2023-2024,34,5,10,19,26.0,0.7352941176470589,1911
Ligue 1,FC Girondins de Bordeaux,2021-2022,38,6,13,19,52.0,0.8157894736842105,1881
Ligue 1,FC Lorient,2021-2022,38,8,12,18,35.0,0.9473684210526315,1926
Ligue 1,FC Lorient,2022-2023,38,15,10,13,52.0,1.4473684210526316,1926
Ligue 1,FC Lorient,2023-2024,34,7,8,19,43.0,0.8529411764705882,1926
Ligue 1,FC Metz,2021-2022,38,6,13,19,35.0,0.8157894736842105,1932
Ligue 1,FC Metz,2023-2024,34,8,5,21,35.0,0.8529411764705882,1932
Ligue 1,FC Nantes,2021-2022,38,15,10,13,55.0,1.4473684210526316,1943
Ligue 1,FC Nantes,2022-2023,38,7,15,16,37.0,0.9473684210526315,1943
Ligue 1,FC Nantes,2023-2024,34,9,6,19,30.0,0.9705882352941176,1943
Ligue 1,FC Nantes,2024-2025,34,8,12,14,39.0,1.0588235294117647,1943
Ligue 1,Lille OSC,2021-2022,38,14,13,11,48.0,1.4473684210526316,1944
Ligue 1,Lille OSC,2022-2023,38,19,10,9,65.0,1.763157894736842,1944
Ligue 1,Lille OSC,2023-2024,34,16,11,7,52.0,1.7352941176470589,1944
Ligue 1,Lille OSC,2024-2025,34,17,9,8,52.0,1.7647058823529411,1944
Ligue 1,Montpellier HSC,2021-2022,38,12,7,19,49.0,1.131578947368421,1919
Ligue 1,Montpellier HSC,2022-2023,38,15,5,18,65.0,1.3157894736842106,1919
Ligue 1,Montpellier HSC,2023-2024,34,10,12,12,43.0,1.2352941176470589,1919
Ligue 1,Montpellier HSC,2024-2025,33,4,4,25,23.0,0.48484848484848486,1919
Ligue 1,Olympique Lyonnais,2021-2022,38,17,11,10,66.0,1.631578947368421,1899
Ligue 1,Olympique Lyonnais,2022-2023,38,18,8,12,65.0,1.631578947368421,1899
Ligue 1,Olympique Lyonnais,2023-2024,34,16,5,13,49.0,1.5588235294117647,1899
Ligue 1,Olympique Lyonnais,2024-2025,34,17,6,11,65.0,1.6764705882352942,1899
Ligue 1,Olympique de Marseille,2021-2022,38,21,8,9,63.0,1.868421052631579,1899
Ligue 1,Olympique de Marseille,2022-2023,38,22,7,9,67.0,1.9210526315789473,1899
Ligue 1,Olympique de Marseille,2023-2024,34,13,11,10,52.0,1.4705882352941178,1899
Ligue 1,Olympique de Marseille,2024-2025,34,20,5,9,74.0,1.911764705882353,1899
Ligue 1,Paris Saint-Germain FC,2021-2022,38,26,8,4,90.0,2.263157894736842,1970
Ligue 1,Paris Saint-Germain FC,2022-2023,38,27,4,7,89.0,2.236842105263158,1970
Ligue 1,Paris Saint-Germain FC,2023-2024,34,22,10,2,81.0,2.235294117647059,1970
Ligue 1,Paris Saint-Germain FC,2024-2025,34,26,6,2,92.0,2.4705882352941178,1970
Ligue 1,RC Strasbourg Alsace,2021-2022,38,17,12,9,60.0,1.6578947368421053,1906
Ligue 1,RC Strasbourg Alsace,2022-2023,38,9,13,16,51.0,1.0526315789473684,1906
Ligue 1,RC Strasbourg Alsace,2023-2024,34,10,9,15,38.0,1.1470588235294117,1906
Ligue 1,RC Strasbourg Alsace,2024-2025,34,16,9,9,56.0,1.6764705882352942,1906
Ligue 1,Stade Brestois 29,2021-2022,38,13,9,16,49.0,1.263157894736842,1950
Ligue 1,Stade Brestois 29,2022-2023,38,11,11,16,44.0,1.1578947368421053,1950
Ligue 1,Stade Brestois 29,2023-2024,34,17,10,7,53.0,1.7941176470588236,1950
Ligue 1,Stade Brestois 29,2024-2025,34,15,5,14,52.0,1.4705882352941178,1950
Ligue 1,Stade de Reims,2021-2022,76,22,26,28,86.0,1.2105263157894737,1931
Ligue 1,Stade de Reims,2022-2023,76,24,30,22,90.0,1.3421052631578947,1931
Ligue 1,Stade de Reims,2023-2024,68,26,16,26,84.0,1.3823529411764706,1931
Ligue 1,Stade de Reims,2024-2025,68,16,18,34,66.0,0.9705882352941176,1931
Ligue 1,Toulouse FC,2022-2023,38,13,9,16,51.0,1.263157894736842,1937
Ligue 1,Toulouse FC,2023-2024,34,11,10,13,42.0,1.2647058823529411,1937
Ligue 1,Toulouse FC,2024-2025,34,11,9,14,44.0,1.2352941176470589,1937
Premier League,AFC Bournemouth,2022-2023,38,11,6,21,37.0,1.0263157894736843,1899
Premier League,AFC Bournemouth,2023-2024,38,13,9,16,54.0,1.263157894736842,1899
Premier League,AFC Bournemouth,2024-2025,38,15,11,12,58.0,1.4736842105263157,1899
Premier League,Arsenal FC,2021-2022,38,22,3,13,61.0,1.8157894736842106,1886
Premier League,Arsenal FC,2022-2023,38,26,6,6,88.0,2.210526315789474,1886
Premier League,Arsenal FC,2023-2024,38,28,5,5,91.0,2.3421052631578947,1886
Premier League,Arsenal FC,2024-2025,38,20,14,4,69.0,1.9473684210526316,1886
Premier League,Aston Villa FC,2021-2022,38,13,6,19,52.0,1.1842105263157894,1874
Premier League,Aston Villa FC,2022-2023,38,18,7,13,51.0,1.605263157894737,1874
Premier League,Aston Villa FC,2023-2024,38,20,8,10,76.0,1.7894736842105263,1874
Premier League,Aston Villa FC,2024-2025,38,19,9,10,58.0,1.736842105263158,1874
Premier League,Brentford FC,2021-2022,38,13,7,18,48.0,1.2105263157894737,1889
Premier League,Brentford FC,2022-2023,38,15,14,9,58.0,1.5526315789473684,1889
Premier League,Brentford FC,2023-2024,38,10,9,19,56.0,1.0263157894736843,1889
Premier League,Brentford FC,2024-2025,38,16,8,14,66.0,1.4736842105263157,1889
Premier League,Brighton & Hove Albion FC,2021-2022,38,12,15,11,42.0,1.3421052631578947,1901
Premier League,Brighton & Hove Albion FC,2022-2023,38,18,8,12,72.0,1.631578947368421,1901
Premier League,Brighton & Hove Albion FC,2023-2024,38,12,12,14,55.0,1.263157894736842,1901
Premier League,Brighton & Hove Albion FC,2024-2025,38,16,13,9,66.0,1.605263157894737,1901
Premier League,Chelsea FC,2021-2022,38,21,11,6,76.0,1.9473684210526316,1905
Premier League,Chelsea FC,2022-2023,38,11,11,16,38.0,1.1578947368421053,1905
Premier League,Chelsea FC,2023-2024,38,18,9,11,77.0,1.6578947368421053,1905
Premier League,Chelsea FC,2024-2025,38,20,9,9,64.0,1.8157894736842106,1905
Premier League,Crystal Palace FC,2021-2022,38,11,15,12,50.0,1.263157894736842,1905
Premier League,Crystal Palace FC,2022-2023,38,11,12,15,40.0,1.1842105263157894,1905
Premier League,Crystal Palace FC,2023-2024,38,13,10,15,57.0,1.2894736842105263,1905
Premier League,Crystal Palace FC,2024-2025,38,13,14,11,51.0,1.394736842105263,1905
Premier League,Everton FC,2021-2022,38,11,6,21,43.0,1.0263157894736843,1878
Premier League,Everton FC,2022-2023,38,8,12,18,34.0,0.9473684210526315,1878
Premier League,Everton FC,2023-2024,38,13,9,16,40.0,1.263157894736842,1878
Premier League,Everton FC,2024-2025,38,11,15,12,42.0,1.263157894736842,1878
Premier League,Fulham FC,2022-2023,38,15,7,16,55.0,1.368421052631579,1879
Premier League,Fulham FC,2023-2024,38,13,8,17,55.0,1.236842105263158,1879
Premier League,Fulham FC,2024-2025,38,15,9,14,54.0,1.4210526315789473,1879
Premier League,Ipswich Town FC,2024-2025,38,4,10,24,36.0,0.5789473684210527,1878
Premier League,Leeds United FC,2021-2022,38,9,11,18,42.0,1.0,1919
Premier League,Leeds United FC,2022-2023,38,7,10,21,48.0,0.8157894736842105,1919
Premier League,Leicester City FC,2021-2022,38,14,10,14,62.0,1.368421052631579,1884
Premier League,Leicester City FC,2022-2023,38,9,7,22,51.0,0.8947368421052632,1884
Premier League,Leicester City FC,2024-2025,38,6,7,25,33.0,0.6578947368421053,1884
Premier League,Liverpool FC,2021-2022,38,28,8,2,94.0,2.4210526315789473,1892
Premier League,Liverpool FC,2022-2023,38,19,10,9,75.0,1.763157894736842,1892
Premier League,Liverpool FC,2023-2024,38,24,10,4,86.0,2.1578947368421053,1892
Premier League,Liverpool FC,2024-2025,38,25,9,4,86.0,2.210526315789474,1892
Premier League,Luton Town FC,2023-2024,38,6,8,24,52.0,0.6842105263157895,1885
Premier League,Manchester City FC,2021-2022,38,29,6,3,99.0,2.4473684210526314,1880
Premier League,Manchester City FC,2022-2023,38,28,5,5,94.0,2.3421052631578947,1880
Premier League,Manchester City FC,2023-2024,38,28,7,3,96.0,2.3947368421052633,1880
Premier League,Manchester City FC,2024-2025,38,21,8,9,72.0,1.868421052631579,1880
Premier League,Manchester United FC,2021-2022,38,16,10,12,57.0,1.5263157894736843,1878
Premier League,Manchester United FC,2022-2023,38,23,6,9,58.0,1.9736842105263157,1878
Premier League,Manchester United FC,2023-2024,38,18,6,14,57.0,1.5789473684210527,1878
Premier League,Manchester United FC,2024-2025,38,11,9,18,44.0,1.105263157894737,1878
Premier League,Newcastle United FC,2021-2022,38,13,10,15,44.0,1.2894736842105263,1892
Premier League,Newcastle United FC,2022-2023,38,19,14,5,68.0,1.868421052631579,1892
Premier League,Newcastle United FC,2023-2024,38,18,6,14,85.0,1.5789473684210527,1892
Premier League,Newcastle United FC,2024-2025,38,20,6,12,68.0,1.736842105263158,1892
Premier League,Norwich City FC,2021-2022,38,5,7,26,23.0,0.5789473684210527,1902
Premier League,Nottingham Forest FC,2022-2023,38,9,11,18,38.0,1.0,1865
Premier League,Nottingham Forest FC,2023-2024,38,9,9,20,49.0,0.9473684210526315,1865
Premier League,Nottingham Forest FC,2024-2025,38,19,8,11,58.0,1.7105263157894737,1865
Premier League,Sheffield United FC,2023-2024,38,3,7,28,35.0,0.42105263157894735,1889
Premier League,Southampton FC,2021-2022,38,9,13,16,43.0,1.0526315789473684,1885
Premier League,Southampton FC,2022-2023,38,6,7,25,36.0,0.6578947368421053,1885
Premier League,Southampton FC,2024-2025,38,2,6,30,26.0,0.3157894736842105,1885
Premier League,Tottenham Hotspur FC,2021-2022,38,22,5,11,69.0,1.868421052631579,1882
Premier League,Tottenham Hotspur FC,2022-2023,38,18,6,14,70.0,1.5789473684210527,1882
Premier League,Tottenham Hotspur FC,2023-2024,38,20,6,12,74.0,1.736842105263158,1882
Premier League,Tottenham Hotspur FC,2024-2025,38,11,5,22,64.0,1.0,1882
Premier League,Watford FC,2021-2022,38,6,5,27,34.0,0.6052631578947368,1881
Premier League,West Ham United FC,2021-2022,38,16,8,14,60.0,1.4736842105263157,1895
Premier League,West Ham United FC,2022-2023,38,11,7,20,42.0,1.0526315789473684,1895
Premier League,West Ham United FC,2023-2024,38,14,10,14,60.0,1.368421052631579,1895
Premier League,West Ham United FC,2024-2025,38,11,10,17,46.0,1.131578947368421,1895
Premier League,Wolverhampton Wanderers FC,2021-2022,38,15,6,17,38.0,1.3421052631578947,1877
Premier League,Wolverhampton Wanderers FC,2022-2023,38,11,8,19,31.0,1.0789473684210527,1877
Premier League,Wolverhampton Wanderers FC,2023-2024,38,13,7,18,50.0,1.2105263157894737,1877
Premier League,Wolverhampton Wanderers FC,2024-2025,38,12,6,20,54.0,1.105263157894737,1877
Serie A,AC Milan,2021-2022,76,52,16,8,138.0,2.263157894736842,1899
Serie A,AC Milan,2022-2023,76,40,20,16,128.0,1.8421052631578947,1899
Serie A,AC Milan,2023-2024,38,22,9,7,76.0,1.9736842105263157,1899
Serie A,AC Milan,2024-2025,76,36,18,22,122.0,1.6578947368421053,1899
Serie A,AC Monza,2022-2023,38,14,10,14,48.0,1.368421052631579,1912
Serie A,AC Monza,2023-2024,38,11,12,15,39.0,1.1842105263157894,1912
Serie A,AC Monza,2024-2025,38,3,9,26,28.0,0.47368421052631576,1912
Serie A,ACF Fiorentina,2021-2022,38,19,5,14,59.0,1.631578947368421,1926
Serie A,ACF Fiorentina,2022-2023,38,15,11,12,53.0,1.4736842105263157,1926
Serie A,ACF Fiorentina,2023-2024,38,17,9,12,61.0,1.5789473684210527,1926
Serie A,ACF Fiorentina,2024-2025,37,18,8,11,57.0,1.6756756756756757,1926
Serie A,AS Roma,2021-2022,38,18,9,11,59.0,1.6578947368421053,1927
Serie A,AS Roma,2022-2023,38,18,9,11,50.0,1.6578947368421053,1927
Serie A,AS Roma,2023-2024,38,18,9,11,65.0,1.6578947368421053,1927
Serie A,AS Roma,2024-2025,38,20,9,9,56.0,1.8157894736842106,1927
Serie A,Atalanta BC,2021-2022,38,16,11,11,65.0,1.5526315789473684,1907
Serie A,Atalanta BC,2022-2023,38,19,7,12,66.0,1.6842105263157894,1907
Serie A,Atalanta BC,2023-2024,38,21,6,11,72.0,1.8157894736842106,1907
Serie A,Atalanta BC,2024-2025,38,22,8,8,78.0,1.9473684210526316,1907
Serie A,Bologna FC 1909,2021-2022,38,12,10,16,44.0,1.2105263157894737,1909
Serie A,Bologna FC 1909,2022-2023,38,14,12,12,53.0,1.4210526315789473,1909
Serie A,Bologna FC 1909,2023-2024,38,18,14,6,54.0,1.7894736842105263,1909
Serie A,Bologna FC 1909,2024-2025,38,16,14,8,57.0,1.631578947368421,1909
Serie A,Cagliari Calcio,2021-2022,38,6,12,20,34.0,0.7894736842105263,1920
Serie A,Cagliari Calcio,2023-2024,38,8,12,18,42.0,0.9473684210526315,1920
Serie A,Cagliari Calcio,2024-2025,38,9,9,20,40.0,0.9473684210526315,1920
Serie A,Como 1907,2024-2025,38,13,10,15,49.0,1.2894736842105263,1907
Serie A,Empoli FC,2021-2022,38,10,11,17,50.0,1.0789473684210527,1920
Serie A,Empoli FC,2022-2023,38,10,13,15,37.0,1.131578947368421,1920
Serie A,Empoli FC,2023-2024,38,9,9,20,29.0,0.9473684210526315,1920
Serie A,Empoli FC,2024-2025,38,6,13,19,33.0,0.8157894736842105,1920
Serie A,FC Internazionale Milano,2021-2022,38,25,9,4,84.0,2.210526315789474,1908
Serie A,FC Internazionale Milano,2022-2023,38,23,3,12,71.0,1.894736842105263,1908
Serie A,FC Internazionale Milano,2023-2024,38,29,7,2,89.0,2.473684210526316,1908
Serie A,FC Internazionale Milano,2024-2025,37,24,9,4,79.0,2.189189189189189,1908
Serie A,Frosinone Calcio,2023-2024,38,8,11,19,44.0,0.9210526315789473,1906
Serie A,Genoa CFC,2021-2022,38,4,16,18,27.0,0.7368421052631579,1893
Serie A,Genoa CFC,2023-2024,38,12,13,13,45.0,1.2894736842105263,1893
Serie A,Genoa CFC,2024-2025,38,10,13,15,37.0,1.131578947368421,1893
Serie A,Hellas Verona FC,2021-2022,38,14,11,13,65.0,1.394736842105263,1903
Serie A,Hellas Verona FC,2022-2023,38,7,10,21,31.0,0.8157894736842105,1903
Serie A,Hellas Verona FC,2023-2024,38,9,11,18,38.0,1.0,1903
Serie A,Hellas Verona FC,2024-2025,38,10,7,21,34.0,0.9736842105263158,1903
Serie A,Juventus FC,2021-2022,38,20,10,8,57.0,1.8421052631578947,1897
Serie A,Juventus FC,2022-2023,38,22,6,10,56.0,1.894736842105263,1897
Serie A,Juventus FC,2023-2024,38,19,14,5,54.0,1.868421052631579,1897
Serie A,Juventus FC,2024-2025,38,18,16,4,58.0,1.8421052631578947,1897
Serie A,Parma Calcio 1913,2024-2025,38,7,15,16,44.0,0.9473684210526315,1913
Serie A,SS Lazio,2021-2022,76,36,20,20,154.0,1.6842105263157894,1900
Serie A,SS Lazio,2022-2023,76,44,16,16,120.0,1.9473684210526316,1900
Serie A,SS Lazio,2023-2024,76,36,14,26,98.0,1.605263157894737,1900
Serie A,SS Lazio,2024-2025,76,36,22,18,122.0,1.7105263157894737,1900
Serie A,SSC Napoli,2021-2022,38,24,7,7,74.0,2.0789473684210527,1926
Serie A,SSC Napoli,2022-2023,38,28,6,4,77.0,2.3684210526315788,1926
Serie A,SSC Napoli,2023-2024,38,13,14,11,55.0,1.394736842105263,1926
Serie A,SSC Napoli,2024-2025,38,24,10,4,59.0,2.1578947368421053,1926
Serie A,Spezia Calcio,2021-2022,38,10,6,22,41.0,0.9473684210526315,1906
Serie A,Spezia Calcio,2022-2023,38,6,13,19,31.0,0.8157894736842105,1906
Serie A,Torino FC,2021-2022,38,13,11,14,46.0,1.3157894736842106,1906
Serie A,Torino FC,2022-2023,38,14,11,13,42.0,1.394736842105263,1906
Serie A,Torino FC,2023-2024,38,13,14,11,36.0,1.394736842105263,1906
Serie A,Torino FC,2024-2025,38,10,14,14,39.0,1.1578947368421053,1906
Serie A,UC Sampdoria,2021-2022,38,10,6,22,46.0,0.9473684210526315,1946
Serie A,UC Sampdoria,2022-2023,38,3,10,25,24.0,0.5,1946
Serie A,US Cremonese,2022-2023,38,5,12,21,36.0,0.7105263157894737,1903
Serie A,US Lecce,2022-2023,38,8,12,18,33.0,0.9473684210526315,1908
Serie A,US Lecce,2023-2024,38,8,14,16,32.0,1.0,1908
Serie A,US Lecce,2024-2025,38,8,10,20,27.0,0.8947368421052632,1908
Serie A,US Salernitana 1919,2021-2022,76,14,20,42,66.0,0.8157894736842105,1919
Serie A,US Salernitana 1919,2022-2023,76,18,30,28,96.0,1.105263157894737,1919
Serie A,US Salernitana 1919,2023-2024,76,4,22,50,64.0,0.4473684210526316,1919
Serie A,US Sassuolo Calcio,2021-2022,38,13,11,14,64.0,1.3157894736842106,1920
Serie A,US Sassuolo Calcio,2022-2023,38,12,9,17,47.0,1.1842105263157894,1920
Serie A,US Sassuolo Calcio,2023-2024,38,7,9,22,43.0,0.7894736842105263,1920
Serie A,Udinese Calcio,2021-2022,38,11,14,13,61.0,1.236842105263158,1896
Serie A,Udinese Calcio,2022-2023,38,11,13,14,47.0,1.2105263157894737,1896
Serie A,Udinese Calcio,2023-2024,38,6,19,13,37.0,0.9736842105263158,1896
Serie A,Udinese Calcio,2024-2025,38,12,8,18,41.0,1.1578947368421053,1896
Serie A,Venezia FC,2021-2022,38,6,9,23,34.0,0.7105263157894737,1907
Serie A,Venezia FC,2024-2025,38,5,14,19,32.0,0.7631578947368421,1907
